"Path","SHA256","Verified"
"installer\windows\SPM_Operator_Setup.exe","4F195548E1BD7FF1B96B52CAE9BCAEA78F7EA1BA46629D64CA36DB0E1E32B2C4","True"
"installer\windows\BUILD_INFO.txt","26EC0FBDFA851DD0F819399769D39EE0A0F3A3B8033FDB3D1981A058A9B72CE9","True"
"docs\RELEASE_v1.3.1.0.md","D7EF2A727AA5A9AE597CCB7FA76DAA829A8E3249875C68C2B7E1D515BEEAD637","True"
"docs\STAGE2_RANDOM_TWO_MAGNET_TEST_20260731.md","A0C5759D9FDA02228FF91E1B7D11F1474C829CE29FFC9FD39EA634C14A8070E3","True"
"docs\HANDBOOK.md","15DE03964481DA3EAE7A2D6019BA1DBA88336E4290D72A72F76182D2566CEE47","True"
"data\crtouch_profiles\verified_two_magnet_map_20260731_085114.csv","C191597886CF7E829481B2A707CC82C13F4C22510ECCC9A975ED8A5693C9F412","True"
"data\crtouch_profiles\verified_two_magnet_map_20260731_085114.png","EA4C115B80103EA3D852CD3928A2E14A3017CFD748BF3FAB1ED23A0F6A61E28D","True"
"data\crtouch_profiles\verified_two_magnet_map_20260731_085114_summary.json","A3571EF581AACDF1C3417450A6CF685A7D32BFFC14AE8CC931A4B2A3934F144A","True"
"tools\run_verified_two_magnet_map.py","76B2647CBA4282F21F32E16495092471DF9472C8486C75496695A95486A6BA9F","True"
"core\application\operator_workstation_software.py","7F1899E1507F182A110545AD10039729535B091CC855773255B88D0EA7CC1B51","True"
"core\application\version.py","12BD97CA89249FD8E297A597A9BFDF3CA5E050A1043D7901F2A138C36BDE4A8D","True"
